,datetime,epoch_time,source,cluster_id,abstract_message,cleaned_message,message,case_id
0,2023-12-26 00:45:24.831000+00:00,1703551524,WEBHIST,1,1] Host: www.google.com visited from: <*> (www.google.com) (URL not typed directly) Transition: <*>,1] Host: www.google.com visited from: *> (www.google.com) (URL not typed directly) Transition: *>,https://www.google.com/?gws_rd=ssl (Google) [count: 1] Host: www.google.com visited from: http://www.google.com/ (www.google.com) (URL not typed directly) Transition: REDIRECT_TEMPORARY,13
1,2023-12-26 00:45:24.831000+00:00,1703551524,WEBHIST,1,1] Host: www.google.com visited from: <*> (www.google.com) (URL not typed directly) Transition: <*>,1] Host: www.google.com visited from: *> (www.google.com) (URL not typed directly) Transition: *>,https://www.google.com/?gws_rd=ssl (Google) [count: 1] Host: www.google.com visited from: http://www.google.com/ (www.google.com) (URL not typed directly) Transition: REDIRECT_TEMPORARY,13
2,2023-12-26 00:45:39.766000+00:00,1703551539,WEBHIST,2,[HTTP only]: <*>,[HTTP only]: *>,http://google.com/ (OGPC) Flags: [HTTP only]: False,13
3,2023-12-26 00:45:39.766000+00:00,1703551539,WEBHIST,2,[HTTP only]: <*>,[HTTP only]: *>,http://google.com/ (OGPC) Flags: [HTTP only]: False,13
4,2023-12-26 00:45:39.766000+00:00,1703551539,WEBHIST,2,[HTTP only]: <*>,[HTTP only]: *>,http://google.com/ (OGPC) Flags: [HTTP only]: False,13
5,2023-12-26 00:45:39.766000+00:00,1703551539,WEBHIST,2,[HTTP only]: <*>,[HTTP only]: *>,http://google.com/ (OGPC) Flags: [HTTP only]: False,6
6,2023-12-26 00:45:44.869000+00:00,1703551544,WEBHIST,2,[HTTP only]: <*>,[HTTP only]: *>,https://ogs.google.com/ (OTZ) Flags: [HTTP only]: False,6
7,2023-12-26 00:45:44.869000+00:00,1703551544,WEBHIST,2,[HTTP only]: <*>,[HTTP only]: *>,https://ogs.google.com/ (OTZ) Flags: [HTTP only]: False,6
8,2023-12-26 00:45:44.869000+00:00,1703551544,WEBHIST,2,[HTTP only]: <*>,[HTTP only]: *>,https://ogs.google.com/ (OTZ) Flags: [HTTP only]: False,6
9,2023-12-26 00:45:44.869000+00:00,1703551544,WEBHIST,2,[HTTP only]: <*>,[HTTP only]: *>,https://ogs.google.com/ (OTZ) Flags: [HTTP only]: False,6
